item_id	Name	genres	movieID
639	Tin Drum, The (Blechtrommel, Die) (1979)	Drama	1088
422	Aladdin and the King of Thieves (1996)	Children's|Comedy|Animation	1089
1002	Pest, The (1997)	Comedy	1090
1495	Flirt (1995)	Drama	1091
1401	M. Butterfly (1993)	Drama	1092
1040	Two if by Sea (1996)	Romance|Comedy	1093
1312	Pompatus of Love, The (1996)	Comedy|Drama	1094
537	My Own Private Idaho (1991)	Drama	1095
1487	Even Cowgirls Get the Blues (1993)	Romance|Comedy	1096
1192	Boys of St. Vincent, The (1993)	Drama	1097
1136	Ghosts of Mississippi (1996)	Drama	1098
1227	Awfully Big Adventure, An (1995)	Drama	1099
865	Ice Storm, The (1997)	Drama	1100
1128	Heidi Fleiss: Hollywood Madam (1995) 	Documentary	1101
1032	Little Big League (1994)	Children's|Comedy	1102
1071	Party Girl (1995)	Comedy	1103
503	Candidate, The (1972)	Drama	1104
1253	Tie That Binds, The (1995)	Thriller	1105
1378	Rhyme & Reason (1997)	Documentary	1106
753	Burnt By the Sun (1994)	Drama	1107
1124	Farewell to Arms, A (1932)	Romance|War	1108
1270	Life with Mikey (1993)	Comedy	1109
1089	Speed 2: Cruise Control (1997)	Action|Thriller|Romance	1110
1190	That Old Feeling (1997)	Romance|Comedy	1111
1459	Madame Butterfly (1995)	Musical	1112
1202	Maybe, Maybe Not (Bewegte Mann, Der) (1994)	Comedy	1113
637	Howling, The (1981)	Comedy|Horror	1114
390	Fear of a Black Hat (1993)	Comedy	1115
349	Hard Rain (1998)	Action|Thriller	1116
538	Anastasia (1997)	Children's|Musical|Animation	1117
601	For Whom the Bell Tolls (1943)	Adventure|War	1118
698	Browning Version, The (1994)	Drama	1119
1386	Tetsuo II: Body Hammer (1992)	Sci-Fi	1120
1168	Little Buddha (1993)	Drama	1121
1023	Fathers' Day (1997)	Comedy	1122
437	Amityville 1992: It's About Time (1992)	Horror	1123
1276	Sunset Park (1996)	Drama	1124
933	Funeral, The (1996)	Drama	1125
1077	Love and a .45 (1994)	Thriller	1126
968	Inspector General, The (1949)	Musical	1127
1120	I'm Not Rappaport (1996)	Comedy	1128
1221	When a Man Loves a Woman (1994)	Drama	1129
956	Nobody's Fool (1994)	Drama	1130
353	Deep Rising (1998)	Action|Sci-Fi|Horror	1131
1244	Metro (1997)	Action	1132
759	Fair Game (1995)	Action	1133
1024	Mrs. Dalloway (1997)	Romance	1134
1425	I'll Do Anything (1994)	Comedy|Drama	1135
1409	Swan Princess, The (1994)	Children's|Animation	1136
1254	Gone Fishin' (1997)	Comedy	1137
112	Flipper (1996)	Children's|Adventure	1138
1232	Madonna: Truth or Dare (1991)	Documentary	1139
888	One Night Stand (1997)	Drama	1140
1213	Guilty as Sin (1993)	Thriller|Crime|Drama	1141
1258	Trial and Error (1997)	Romance|Comedy	1142
854	Bad Taste (1987)	Comedy|Horror	1143
236	Citizen Ruth (1996)	Comedy|Drama	1144
834	Halloween: The Curse of Michael Myers (1995)	Thriller|Horror	1145
1083	Albino Alligator (1996)	Thriller|Crime	1146
1368	Mina Tannenbaum (1994)	Drama	1147
889	Tango Lesson, The (1997)	Romance	1148
1466	Margaret's Museum (1995)	Drama	1149
893	For Richer or Poorer (1997)	Comedy	1150
776	Three Wishes (1995)	Drama	1151
1282	Grass Harp, The (1995)	Drama	1152
952	Blue in the Face (1995)	Comedy	1153
1054	Mr. Wrong (1996)	Comedy	1154
46	Exotica (1994)	Drama	1155
1480	Herbie Rides Again (1974)	Children's|Comedy|Adventure	1156
1297	Love Affair (1994)	Romance|Drama	1157
1167	Sum of Us, The (1994)	Comedy	1158
1300	'Til There Was You (1997)	Romance|Drama	1159
1446	Bye Bye, Love (1995)	Comedy	1160
1143	Hard Eight (1996)	Thriller|Crime	1161
1294	Ayn Rand: A Sense of Life (1997)	Documentary	1162
1489	Chasers (1994)	Comedy	1163
800	In the Mouth of Madness (1995)	Thriller|Horror	1164
1088	Double Team (1997)	Action	1165
989	Cats Don't Dance (1997)	Children's|Musical|Animation	1166
1085	Carried Away (1996)	Romance|Drama	1167
1473	Little Princess, The (1939)	Children's|Drama	1168
1303	Getaway, The (1994)	Action	1169
881	Money Talks (1997)	Action|Comedy	1170
1529	Underground (1995)	War	1171
1175	Hugo Pool (1997)	Romance	1172
594	Heavy (1995)	Romance|Drama	1173
18	White Balloon, The (1995)	Drama	1174
1274	Robocop 3 (1993)	Thriller|Sci-Fi	1175
970	Hear My Song (1991)	Comedy	1176
1479	Reckless (1995)	Comedy	1177
541	Mortal Kombat (1995)	Action|Adventure	1178
1367	Faust (1994)	Animation	1179
388	Beverly Hills Cop III (1994)	Action|Comedy	1180
837	Meet John Doe (1941)	Drama	1181
1296	Indian Summer (1996)	Comedy|Drama	1182
565	Village of the Damned (1995)	Thriller|Horror	1183
1045	Fearless (1993)	Drama	1184
1166	Love & Human Remains (1993)	Comedy	1185
1427	Drunks (1995)	Drama	1186
1385	Roseanna's Grave (For Roseanna) (1997)	Romance|Comedy	1187
862	Jingle All the Way (1996)	Children's|Comedy|Adventure	1188
967	Little Lord Fauntleroy (1936)	Drama	1189
1087	Bloodsport 2 (1995)	Action	1190
1449	Pather Panchali (1955)	Drama	1191
592	True Crime (1995)	Thriller|Mystery	1192
890	Mortal Kombat: Annihilation (1997)	Action|Adventure	1193
998	Cabin Boy (1994)	Comedy	1194
985	Blood & Wine (1997)	Drama	1195
1231	Marked for Death (1990)	Action|Drama	1196
885	Phantoms (1998)	Horror	1197
669	Body Parts (1991)	Horror	1198
1438	Panther (1995)	Drama	1199
1068	Star Maker, The (Uomo delle stelle, L') (1995)	Drama	1200
1219	Goofy Movie, A (1995)	Romance|Children's|Comedy|Animation	1201
667	Audrey Rose (1977)	Horror	1202
545	Vampire in Brooklyn (1995)	Romance|Comedy	1203
1140	Road to Wellville, The (1994)	Comedy	1204
726	Fluke (1995)	Children's|Drama	1205
1056	Cronos (1992)	Horror	1206
1524	Kaspar Hauser (1993)	Drama	1207
247	Turbo: A Power Rangers Movie (1997)	Action|Children's|Adventure	1208
1285	Princess Caraboo (1994)	Drama	1209
1058	War, The (1994)	Adventure|Drama	1210
1247	Bad Girls (1994)	Western	1211
35	Free Willy 2: The Adventure Home (1995)	Children's|Adventure|Drama	1212
1527	Senseless (1998)	Comedy	1213
916	Lost in Space (1998)	Action|Thriller|Sci-Fi	1214
1301	Stripes (1981)	Comedy	1215
1148	Tom & Viv (1994)	Drama	1216
1388	Gabbeh (1996)	Drama	1217
1353	1-900 (1994)	Romance	1218
1530	Jefferson in Paris (1995)	Drama	1219
803	Heaven & Earth (1993)	Action|War|Drama	1220
1313	Palmetto (1998)	Thriller|Mystery|Film-Noir	1221
1405	Boy's Life 2 (1997)	Drama	1222
459	Cry, the Beloved Country (1995)	Drama	1223
1469	Tom and Huck (1995)	Children's|Adventure	1224
1404	Withnail and I (1987)	Comedy	1225
994	Last Time I Committed Suicide, The (1997)	Drama	1226
1076	Pagemaster, The (1994)	Action|Children's|Fantasy|Adventure|Animation	1227
1271	North (1994)	Comedy	1228
1177	Dunston Checks In (1996)	Comedy	1229
1092	Dear God (1996)	Comedy	1230
1302	Late Bloomers (1996)	Comedy	1231
701	Wonderful, Horrible Life of Leni Riefenstahl, The (1993)	Documentary	1232
706	Bad Moon (1996)	Horror	1233
914	Wild Things (1998)	Thriller|Mystery|Crime|Drama	1234
130	Kansas City (1996)	Crime	1235
1195	Strawberry and Chocolate (Fresa y chocolate) (1993)	Drama	1236
1273	Color of Night (1994)	Thriller|Drama	1237
1396	Stonewall (1995)	Drama	1238
75	Brother Minister: The Assassination of Malcolm X (1994)	Documentary	1239
534	Traveller (1997)	Drama	1240
1379	Love and Other Catastrophes (1996)	Romance	1241
1279	Wild America (1997)	Children's|Adventure	1242
1439	Jason's Lyric (1994)	Crime|Drama	1243
1193	Before the Rain (Pred dozhdot) (1994)	Drama	1244
804	Jimmy Hollywood (1994)	Comedy	1245
668	Blood Beach (1981)	Action|Horror	1246
1075	Man of No Importance, A (1994)	Drama	1247
1434	Shooting Fish (1997)	Romance	1248
1176	Welcome To Sarajevo (1997)	War|Drama	1249
1456	Beat the Devil (1954)	Comedy|Drama	1250
1534	Twin Town (1997)	Comedy|Crime	1251
1531	Far From Home: The Adventures of Yellow Dog (1995)	Children's|Adventure	1252
400	Little Rascals, The (1994)	Children's|Comedy	1253
1421	My Crazy Life (Mi vida loca) (1993)	Drama	1254
1555	Secret Adventures of Tom Thumb, The (1993)	Children's|Adventure	1255
730	Queen Margot (Reine Margot, La) (1994)	Romance|Drama	1256
1454	Angel and the Badman (1947)	Western	1257
1441	Moonlight and Valentino (1995)	Romance|Drama	1258
1103	Trust (1990)	Comedy|Drama	1259
1174	Caught (1996)	Thriller|Drama	1260
1344	Story of Xinghua, The (1993)	Drama	1261
798	Bad Company (1995)	Action	1262
1392	Locusts, The (1997)	Drama	1263
1517	Race the Sun (1996)	Drama	1264
1264	Nothing to Lose (1994)	Drama	1265
1470	Gumby: The Movie (1995)	Children's|Animation	1266
1406	When Night Is Falling (1995)	Romance|Drama	1267
935	Paradise Road (1997)	War|Drama	1268
891	Bent (1997)	War|Drama	1269
1121	Umbrellas of Cherbourg, The (Parapluies de Cherbourg, Les) (1964)	Musical|Drama	1270
1252	Contempt (Mépris, Le) (1963)	Drama	1271
1029	Jury Duty (1995)	Comedy	1272
912	U.S. Marshalls (1998)	Action|Thriller	1273
1200	Kim (1950)	Children's|Drama	1274
1305	National Lampoon's Senior Trip (1995)	Comedy	1275
1400	Picture Bride (1995)	Romance|Drama	1276
1375	Cement Garden, The (1993)	Drama	1277
1501	Prisoner of the Mountains (Kavkazsky Plennik) (1996)	War	1278
1435	Steal Big, Steal Little (1995)	Comedy	1279
1395	Hurricane Streets (1998)	Drama	1280
1333	Midnight Dancers (Sibak) (1994)	Comedy|Drama	1281
1591	Duoluo tianshi (1995)	Drama	1282
1269	Love in the Afternoon (1957)	Romance|Comedy	1283
909	Dangerous Beauty (1998)	Drama	1284
1154	Alphaville (1965)	Sci-Fi	1285
1237	Twisted (1996)	Comedy|Drama	1286
1038	Switchback (1997)	Thriller	1287
1214	In the Realm of the Senses (Ai no corrida) (1976)	Drama	1288
1522	Trial by Jury (1994)	Thriller	1289
1238	Full Speed (1996)	Drama	1290
296	Promesse, La (1996)	Drama	1291
1280	Gang Related (1997)	Crime	1292
1138	Best Men (1997)	Action|Comedy|Crime|Drama	1293
1512	World of Apu, The (Apur Sansar) (1959)	Drama	1294
1287	Ed (1996)	Comedy	1295
1483	Man in the Iron Mask, The (1998)	Action|Romance|Drama	1296
1031	Lassie (1994)	Children's|Adventure	1297
917	Mercury Rising (1998)	Action|Thriller|Drama	1298
920	Two Bits (1995)	Drama	1299
1111	Double Happiness (1994)	Drama	1300
1412	Land Before Time III: The Time of the Great Giving (1995) (V)	Children's|Animation	1301
1185	In the Army Now (1994)	Comedy|War	1302
1337	Larger Than Life (1996)	Comedy	1303
1592	Magic Hour, The (1998)	Drama	1304
1399	Stranger in the House (1997)	Thriller	1305
1173	Bliss (1997)	Romance|Drama	1306
1159	Stalker (1979)	Mystery|Sci-Fi	1307
1468	Cure, The (1995)	Drama	1308
1355	Infinity (1996)	Drama	1309
1437	House Party 3 (1994)	Comedy	1310
1204	To Be or Not to Be (1942)	Comedy|War|Drama	1311
1426	Grace of My Heart (1996)	Comedy|Drama	1312
1311	Waiting to Exhale (1995)	Comedy|Drama	1313
1326	Boys (1996)	Drama	1314
1496	Carpool (1996)	Comedy|Crime	1315
981	Dangerous Ground (1997)	Drama	1316
899	Winter Guest, The (1997)	Drama	1317
1598	City of Industry (1997)	Thriller|Crime	1318
1514	Dream With the Fishes (1997)	Drama	1319
1558	Aparajito (1956)	Drama	1320
1415	Next Karate Kid, The (1994)	Action|Children's	1321
438	Amityville 3-D (1983)	Horror	1322
1597	Romper Stomper (1992)	Action|Drama	1323
446	Burnt Offerings (1976)	Horror	1324
1205	Secret Agent, The (1996)	Drama	1325
1255	Broken English (1996)	Drama	1326
1431	Legal Deceit (1997)	Thriller	1327
666	Blood For Dracula (Andy Warhol's Dracula) (1974)	Horror	1328
1540	Amazing Panda Adventure, The (1995)	Children's|Adventure	1329
1243	Night Flier (1997)	Horror	1330
1511	Children of the Revolution (1996)	Comedy	1331
1381	Losing Chase (1996)	Drama	1332
1055	Simple Twist of Fate, A (1994)	Drama	1333
1440	Above the Rim (1994)	Drama	1334
1171	Wild Reeds (1994)	Drama	1335
1620	Sixth Man, The (1997)	Comedy	1336
1474	Nina Takes a Lover (1994)	Romance|Comedy	1337
1145	Blue Chips (1994)	Drama	1338
799	Boys Life (1995)	Drama	1339
1615	Warriors of Virtue (1997)	Action|Children's|Fantasy|Adventure	1340
1475	Bhaji on the Beach (1993)	Comedy|Drama	1341
1234	Chairman of the Board (1998)	Comedy	1342
1335	American Buffalo (1996)	Drama	1343
1251	A Chef in Love (1996)	Comedy	1344
1233	Nénette et Boni (1996)	Drama	1345
1380	Hollow Reed (1996)	Drama	1346
1509	Getting Even with Dad (1994)	Comedy	1347
